Group,Activity,VideoName,FrameCount
G1A,CTK,G1A-BP-CTK-R1-Brest-022.json,300
G1A,CTK,G1A-BP-CTK-R1-Brest-038.json,328
G1A,CTK,G1A-BP-CTK-R1-Brest-042.json,318
G1A,CTK,G1A-BP-CTK-R1-Brest-054.json,305
G1A,CTK,G1A-BP-CTK-R1-Brest-056.json,298
G1A,CTK,G1A-BP-CTK-R1-Brest-057.json,309
G1A,CTK,G1A-BP-CTK-R1-Brest-061.json,302
G1A,CTK,G1A-BP-CTK-R1-Brest-062.json,356
G1A,CTK,G1A-BP-CTK-R1-Brest-071.json,321
G1A,CTK,G1A-BP-CTK-R1-Brest-073.json,291
G1A,CTK,G1A-BP-CTK-R1-Brest-095.json,300
G1A,CTK,G1A-BP-CTK-R1-Brest-099.json,290
G1A,CTK,G1A-BP-CTK-R1-Brest-104.json,304
G1A,CTK,G1A-BP-CTK-R1-Brest-108.json,298
G1A,CTK,G1A-BP-CTK-R2-Brest-008.json,324
G1A,CTK,G1A-BP-CTK-R2-Brest-014.json,297
G1A,CTK,G1A-BP-CTK-R2-Brest-020.json,302
G1A,CTK,G1A-BP-CTK-R2-Brest-024.json,343
G1A,CTK,G1A-BP-CTK-R2-Brest-030.json,302
G1A,CTK,G1A-BP-CTK-R2-Brest-032.json,314
G1A,CTK,G1A-BP-CTK-R2-Brest-036.json,334
G1A,CTK,G1A-BP-CTK-R2-Brest-048.json,308
G1A,CTK,G1A-BP-CTK-R2-Brest-055.json,313
G1A,CTK,G1A-BP-CTK-R2-Brest-065.json,286
G1A,CTK,G1A-BP-CTK-R2-Brest-070.json,340
G1A,CTK,G1A-BP-CTK-R2-Brest-078.json,315
G1A,CTK,G1A-BP-CTK-R2-Brest-086.json,316
G1A,CTK,G1A-BP-CTK-R2-Brest-107.json,319
G1A,CTK,G1A-BP-CTK-R3-Brest-002.json,294
G1A,CTK,G1A-BP-CTK-R3-Brest-011.json,354
G1A,CTK,G1A-BP-CTK-R3-Brest-033.json,318
G1A,CTK,G1A-BP-CTK-R3-Brest-039.json,358
G1A,CTK,G1A-BP-CTK-R3-Brest-064.json,283
G1A,CTK,G1A-BP-CTK-R3-Brest-066.json,342
G1A,CTK,G1A-BP-CTK-R3-Brest-067.json,361
G1A,CTK,G1A-BP-CTK-R3-Brest-072.json,345
G1A,CTK,G1A-BP-CTK-R3-Brest-083.json,315
G1A,CTK,G1A-BP-CTK-R3-Brest-084.json,309
G1A,CTK,G1A-BP-CTK-R3-Brest-092.json,327
G1A,CTK,G1A-BP-CTK-R3-Brest-094.json,328
G1A,CTK,G1A-BP-CTK-R3-Brest-102.json,300
G1A,CTK,G1A-BP-CTK-R3-Brest-106.json,333
G1A,CTK,G1A-BP-CTK-R4-Roscoff-007.json,422
G1A,CTK,G1A-BP-CTK-R4-Roscoff-010.json,430
G1A,CTK,G1A-BP-CTK-R4-Roscoff-019.json,391
G1A,CTK,G1A-BP-CTK-R4-Roscoff-041.json,336
G1A,CTK,G1A-BP-CTK-R4-Roscoff-044.json,374
G1A,CTK,G1A-BP-CTK-R4-Roscoff-047.json,364
G1A,CTK,G1A-BP-CTK-R4-Roscoff-052.json,346
G1A,CTK,G1A-BP-CTK-R4-Roscoff-053.json,393
G1A,CTK,G1A-BP-CTK-R4-Roscoff-076.json,374
G1A,CTK,G1A-BP-CTK-R4-Roscoff-080.json,382
G1A,CTK,G1A-BP-CTK-R4-Roscoff-081.json,382
G1A,CTK,G1A-BP-CTK-R4-Roscoff-087.json,362
G1A,CTK,G1A-BP-CTK-R4-Roscoff-089.json,366
G1A,CTK,G1A-BP-CTK-R4-Roscoff-103.json,381
G1A,CTK,G1A-BP-CTK-R5-Roscoff-004.json,369
G1A,CTK,G1A-BP-CTK-R5-Roscoff-005.json,362
G1A,CTK,G1A-BP-CTK-R5-Roscoff-016.json,369
G1A,CTK,G1A-BP-CTK-R5-Roscoff-028.json,365
G1A,CTK,G1A-BP-CTK-R5-Roscoff-037.json,399
G1A,CTK,G1A-BP-CTK-R5-Roscoff-045.json,355
G1A,CTK,G1A-BP-CTK-R5-Roscoff-049.json,374
G1A,CTK,G1A-BP-CTK-R5-Roscoff-050.json,365
G1A,CTK,G1A-BP-CTK-R5-Roscoff-058.json,357
G1A,CTK,G1A-BP-CTK-R5-Roscoff-063.json,385
G1A,CTK,G1A-BP-CTK-R5-Roscoff-075.json,360
G1A,CTK,G1A-BP-CTK-R5-Roscoff-085.json,372
G1A,CTK,G1A-BP-CTK-R5-Roscoff-097.json,354
G1A,CTK,G1A-BP-CTK-R5-Roscoff-105.json,373
G1A,CTK,G1A-BP-CTK-R6-Roscoff-006.json,154
G1A,CTK,G1A-BP-CTK-R6-Roscoff-017.json,328
G1A,CTK,G1A-BP-CTK-R6-Roscoff-023.json,274
G1A,CTK,G1A-BP-CTK-R6-Roscoff-027.json,298
G1A,CTK,G1A-BP-CTK-R6-Roscoff-031.json,291
G1A,CTK,G1A-BP-CTK-R6-Roscoff-035.json,350
G1A,CTK,G1A-BP-CTK-R6-Roscoff-040.json,233
G1A,CTK,G1A-BP-CTK-R6-Roscoff-060.json,354
G1A,CTK,G1A-BP-CTK-R6-Roscoff-069.json,288
G1A,CTK,G1A-BP-CTK-R6-Roscoff-079.json,324
G1A,CTK,G1A-BP-CTK-R6-Roscoff-082.json,3
G1A,CTK,G1A-BP-CTK-R6-Roscoff-098.json,338
G1A,CTK,G1A-BP-CTK-R6-Roscoff-100.json,348
G1A,CTK,G1A-BP-CTK-R6-Roscoff-101.json,277
G1A,ELK,G1A-BP-ELK-R1-Brest-003.json,371
G1A,ELK,G1A-BP-ELK-R1-Brest-014.json,372
G1A,ELK,G1A-BP-ELK-R1-Brest-029.json,392
G1A,ELK,G1A-BP-ELK-R1-Brest-041.json,324
G1A,ELK,G1A-BP-ELK-R1-Brest-046.json,452
G1A,ELK,G1A-BP-ELK-R1-Brest-048.json,347
G1A,ELK,G1A-BP-ELK-R1-Brest-049.json,378
G1A,ELK,G1A-BP-ELK-R1-Brest-052.json,393
G1A,ELK,G1A-BP-ELK-R1-Brest-059.json,374
G1A,ELK,G1A-BP-ELK-R1-Brest-062.json,385
G1A,ELK,G1A-BP-ELK-R1-Brest-069.json,391
G1A,ELK,G1A-BP-ELK-R1-Brest-074.json,343
G1A,ELK,G1A-BP-ELK-R1-Brest-075.json,396
G1A,ELK,G1A-BP-ELK-R1-Brest-092.json,364
G1A,ELK,G1A-BP-ELK-R2-Brest-001.json,410
G1A,ELK,G1A-BP-ELK-R2-Brest-008.json,403
G1A,ELK,G1A-BP-ELK-R2-Brest-012.json,404
G1A,ELK,G1A-BP-ELK-R2-Brest-017.json,440
G1A,ELK,G1A-BP-ELK-R2-Brest-027.json,429
G1A,ELK,G1A-BP-ELK-R2-Brest-033.json,408
G1A,ELK,G1A-BP-ELK-R2-Brest-038.json,415
G1A,ELK,G1A-BP-ELK-R2-Brest-039.json,403
G1A,ELK,G1A-BP-ELK-R2-Brest-064.json,412
G1A,ELK,G1A-BP-ELK-R2-Brest-067.json,415
G1A,ELK,G1A-BP-ELK-R2-Brest-073.json,422
G1A,ELK,G1A-BP-ELK-R2-Brest-076.json,422
G1A,ELK,G1A-BP-ELK-R2-Brest-079.json,445
G1A,ELK,G1A-BP-ELK-R2-Brest-087.json,410
G1A,ELK,G1A-BP-ELK-R3-Brest-002.json,397
G1A,ELK,G1A-BP-ELK-R3-Brest-011.json,397
G1A,ELK,G1A-BP-ELK-R3-Brest-013.json,371
G1A,ELK,G1A-BP-ELK-R3-Brest-028.json,396
G1A,ELK,G1A-BP-ELK-R3-Brest-034.json,676
G1A,ELK,G1A-BP-ELK-R3-Brest-035.json,380
G1A,ELK,G1A-BP-ELK-R3-Brest-040.json,429
G1A,ELK,G1A-BP-ELK-R3-Brest-055.json,385
G1A,ELK,G1A-BP-ELK-R3-Brest-061.json,486
G1A,ELK,G1A-BP-ELK-R3-Brest-066.json,374
G1A,ELK,G1A-BP-ELK-R3-Brest-070.json,391
G1A,ELK,G1A-BP-ELK-R3-Brest-080.json,372
G1A,ELK,G1A-BP-ELK-R3-Brest-083.json,393
G1A,ELK,G1A-BP-ELK-R3-Brest-088.json,387
G1A,ELK,G1A-BP-ELK-R4-Roscoff-004.json,501
G1A,ELK,G1A-BP-ELK-R4-Roscoff-009.json,2
G1A,ELK,G1A-BP-ELK-R4-Roscoff-015.json,470
G1A,ELK,G1A-BP-ELK-R4-Roscoff-030.json,492
G1A,ELK,G1A-BP-ELK-R4-Roscoff-031.json,157
G1A,ELK,G1A-BP-ELK-R4-Roscoff-036.json,1
G1A,ELK,G1A-BP-ELK-R4-Roscoff-045.json,187
G1A,ELK,G1A-BP-ELK-R4-Roscoff-050.json,482
G1A,ELK,G1A-BP-ELK-R4-Roscoff-051.json,465
G1A,ELK,G1A-BP-ELK-R4-Roscoff-054.json,554
G1A,ELK,G1A-BP-ELK-R4-Roscoff-065.json,492
G1A,ELK,G1A-BP-ELK-R4-Roscoff-082.json,248
G1A,ELK,G1A-BP-ELK-R4-Roscoff-084.json,258
G1A,ELK,G1A-BP-ELK-R4-Roscoff-091.json,305
G1A,ELK,G1A-BP-ELK-R5-Roscoff-020.json,512
G1A,ELK,G1A-BP-ELK-R5-Roscoff-022.json,409
G1A,ELK,G1A-BP-ELK-R5-Roscoff-024.json,455
G1A,ELK,G1A-BP-ELK-R5-Roscoff-025.json,449
G1A,ELK,G1A-BP-ELK-R5-Roscoff-026.json,547
